data,0
2020-01-01,2454.15
2020-01-02,-85.45074558630631
2020-01-03,28.82656916018459
2020-01-04,99.27226907967452
2020-01-05,-152.2989599447642
2020-01-06,55.107680871651155
2020-01-07,403.7725897978353
2020-01-08,166.4612880117279
2020-01-09,-71.39046169971198
2020-01-10,46.359909316610356
2020-01-11,-188.74883389566594
2020-01-12,-63.34748452300482
2020-01-13,148.76300521812846
2020-01-14,-133.89721364441402
2020-01-15,14.999808600725373
2020-01-16,113.60936834132235
2020-01-17,-80.59960669467364
2020-01-18,121.27609315172595
2020-01-19,-81.33513029350479
2020-01-20,5.579358046381913
2020-01-21,530.1199059237069
2020-01-22,132.14124438406952
2020-01-23,174.72793050631753
2020-01-24,-182.0057729899636
2020-01-25,-15.841467271356578
2020-01-26,79.68229646321879
2020-01-27,-35.10811339197517
2020-01-28,317.70190943920215
2020-01-29,96.77148985296662
2020-01-30,112.66545162932243
2020-01-31,-52.44660936296259
2020-02-01,287.9518760436372
2020-02-02,-65.53831839446048
2020-02-03,-53.99671049374865
2020-02-04,318.6037238072072
2020-02-05,-68.68000961005055
2020-02-06,156.9685689652115
2020-02-07,-337.9582774081664
2020-02-08,-186.6673553281421
2020-02-09,44.50759316283029
2020-02-10,169.89703890652436
2020-02-11,135.10398734299633
2020-02-12,107.99050858166811
2020-02-13,3.198992491129502
2020-02-14,-263.27101723595706
2020-02-15,-148.29116728968302
2020-02-16,-101.12378486428179
2020-02-17,215.79113861501673
2020-02-18,118.85995972201954
2020-02-19,-168.9150506701517
2020-02-20,144.22995771089154
2020-02-21,-146.74432603892046
2020-02-22,-190.05665293324
2020-02-23,43.79440405876176
2020-02-24,148.2393102278802
2020-02-25,189.46240950982428
2020-02-26,-81.31369731652512
2020-02-27,-14.644988635877326
2020-02-28,-42.87436086701791
2020-02-29,-9.706496208220415
2020-03-01,-218.5131737400161
2020-03-02,-28.578182246216784
2020-03-03,-115.38020215409097
2020-03-04,-82.79829513587902
2020-03-05,147.91594870528024
2020-03-06,65.53742816624344
2020-03-07,-207.77789581165962
2020-03-08,42.12237306832776
2020-03-09,-19.809224383350738
2020-03-10,-66.02823538024222
2020-03-11,115.58137283486394
2020-03-12,178.42879619855285
2020-03-13,-195.38931100525497
2020-03-14,62.65423211493817
2020-03-15,-608.2297805650169
2020-03-16,178.96108838157033
2020-03-17,-16.508082714545708
2020-03-18,-7.025118896533058
2020-03-19,-24.559087110170367
2020-03-20,-433.0053252181333
2020-03-21,-126.29614002992912
2020-03-22,-64.44804996172206
2020-03-23,189.54729638929075
2020-03-24,-76.32356109280954
2020-03-25,-38.4104593194852
2020-03-26,-60.7144832140948
2020-03-27,56.68535951220747
2020-03-28,-122.87996483677944
2020-03-29,-183.186011387671
2020-03-30,93.5187103939079
2020-03-31,64.2924706956037
2020-04-01,221.1472298638555
2020-04-02,-143.82499398216623
2020-04-03,-109.17938647701885
2020-04-04,-187.2310510807847
2020-04-05,-294.403792288982
2020-04-06,105.3937849498252
2020-04-07,109.98309051691012
2020-04-08,87.3743157336603
2020-04-09,-14.93457121812844
2020-04-10,-276.2085255132406
2020-04-11,-120.12812927405685
2020-04-12,-108.06069652453152
2020-04-13,-74.34487875825653
2020-04-14,116.16369953525918
2020-04-15,181.20065199823148
2020-04-16,312.91139801395093
2020-04-17,-98.82080370987296
2020-04-18,-66.21841924162345
2020-04-19,-101.08097849319438
2020-04-20,-273.400765456865
2020-04-21,154.26436740656845
2020-04-22,90.93568459250946
2020-04-23,389.77824383546067
2020-04-24,-208.81990488147858
2020-04-25,-71.3237500282703
2020-04-26,-133.6558880913717
2020-04-27,-192.39176242109806
2020-04-28,263.71994777303644
2020-04-29,113.38169248173017
2020-04-30,66.20461980812979
