data,trend
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,2435.9828571428575
2020-01-05,2473.61
2020-01-06,2498.372857142857
2020-01-07,2528.0042857142853
2020-01-08,2517.337142857144
2020-01-09,2544.2800000000007
2020-01-10,2586.3842857142854
2020-01-11,2543.4371428571435
2020-01-12,2521.900000000001
2020-01-13,2551.750000000001
2020-01-14,2550.221428571429
2020-01-15,2598.6371428571438
2020-01-16,2620.854285714286
2020-01-17,2617.0342857142864
2020-01-18,2720.991428571429
2020-01-19,2784.582857142857
2020-01-20,2829.451428571429
2020-01-21,2851.894285714285
2020-01-22,2864.6528571428585
2020-01-23,2917.5242857142853
2020-01-24,2954.03
2020-01-25,2961.441428571428
2020-01-26,2984.0300000000007
2020-01-27,3006.7985714285714
2020-01-28,3054.734285714286
2020-01-29,3136.218571428572
2020-01-30,3163.4957142857147
2020-01-31,3195.2485714285717
2020-02-01,3234.378571428571
2020-02-02,3250.4342857142856
2020-02-03,3290.289999999999
2020-02-04,3290.0971428571424
2020-02-05,3250.615714285715
2020-02-06,3283.555714285714
2020-02-07,3350.227142857144
2020-02-08,3364.198571428571
2020-02-09,3415.5414285714282
2020-02-10,3432.0
2020-02-11,3469.4157142857152
2020-02-12,3509.27
2020-02-13,3521.70142857143
2020-02-14,3554.747142857144
2020-02-15,3584.344285714285
2020-02-16,3574.629999999999
2020-02-17,3613.2885714285712
2020-02-18,3661.647142857143
2020-02-19,3687.1542857142863
2020-02-20,3734.372857142857
2020-02-21,3757.7
2020-02-22,3793.818571428573
2020-02-23,3836.772857142857
2020-02-24,3845.985714285713
2020-02-25,3883.74
2020-02-26,3941.1657142857143
2020-02-27,3939.4142857142856
2020-02-28,3934.5671428571427
2020-02-29,3911.721428571428
2020-03-01,3924.478571428571
2020-03-02,3968.505714285715
2020-03-03,4010.0371428571425
2020-03-04,4006.729999999999
2020-03-05,4057.207142857143
2020-03-06,4087.201428571429
2020-03-07,4114.908571428572
2020-03-08,4165.66
2020-03-09,4198.128571428571
2020-03-10,4184.760000000002
2020-03-11,4235.83
2020-03-12,4173.721428571429
2020-03-13,4198.644285714285
2020-03-14,4228.917142857144
